"0","species_ap <- ""https://apiv3.iucnredlist.org/api/v3/species"""
"0","page <- ""/page/"""
"0","page_number <- 0:10"
"0","query <- ""?token="""
"0","token <- ""9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"""
"0",""
"0","#write a function to get http, clue everything together to make a url that iterates over the vector of page_number"
"0","all_pages <- paste0(species_ap, page, page_number, query, token)"
"0","all_pages"
"1"," [1]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/0?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1"," [2]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/1?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1"," [3]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/2?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1"," [4]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/3?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1"," [5]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/4?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1"," [6]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/5?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1"," [7]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/6?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1"," [8]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/7?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1"," [9]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/8?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1","[10]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/9?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"" "
"1","
"
"1","[11]"
"1"," ""https://apiv3.iucnredlist.org/api/v3/species/page/10?token=9bb4facb6d23f48efbf424bb05c0c1ef1cf6f468393bc745d42179ac4aca5fee"""
"1","
"
"0","#apply map to all_pages a vector"
"0","all_results <- map(all_pages, GET)"
"2","
"
