"0","birds_total  <- birds <- all_species_eval %>% "
"0","  filter(class == ""AVES"") %>% mutate(group = ""Birds"")"
"0",""
"0","mammal_total <- mammals <- all_species_eval %>% "
"0","  filter(class == ""MAMMALIA"") %>% mutate(group = ""Mammals"")"
"0",""
"0","vert_total <- vertebrate <- all_species_eval %>% "
"0","  filter(class %in% verte) %>% mutate(group = ""Vertebrates"")"
"0",""
"0","other_total <- all_others <- all_species_eval %>% "
"0","  filter(phylum == ""CHORDATA"") %>% "
"0","  filter(!class %in% c(""MAMMALIA"", ""AVES"")) %>% "
"0","  mutate(group = ""Other Vertebrates"")"
"0","  "
